Game Number,AI1 [QL] Win Percentage
188,0.128
189,0.127
190,0.126
191,0.126
192,0.125
193,0.124
194,0.124
195,0.123
196,0.128
197,0.127
198,0.126
199,0.131
200,0.13
201,0.129
202,0.129
203,0.128
204,0.127
205,0.127
206,0.126
207,0.126
208,0.125
209,0.124
210,0.124
211,0.123
212,0.123
213,0.122
214,0.121
215,0.121
216,0.12
217,0.12
218,0.119
219,0.119
220,0.118
221,0.118
222,0.117
223,0.117
224,0.116
225,0.116
226,0.115
227,0.115
228,0.118
229,0.118
230,0.117
231,0.117
232,0.116
233,0.116
234,0.12
235,0.119
236,0.119
237,0.118
238,0.118
239,0.117
240,0.121
241,0.12
242,0.12
243,0.123
244,0.123
245,0.122
246,0.122
247,0.121
248,0.121
249,0.124
250,0.124
251,0.124
252,0.123
253,0.123
254,0.122
255,0.122
256,0.121
257,0.121
258,0.12
259,0.124
260,0.127
261,0.126
262,0.126
263,0.125
264,0.125
265,0.125
266,0.124
267,0.124
268,0.123
269,0.123
270,0.122
271,0.125
272,0.125
273,0.125
274,0.124
275,0.124
276,0.123
277,0.123
278,0.122
279,0.122
280,0.121
281,0.121
282,0.121
283,0.12
284,0.12
285,0.119
286,0.119
287,0.118
288,0.118
289,0.118
290,0.117
291,0.117
292,0.116
293,0.119
294,0.119
295,0.119
296,0.118
297,0.118
298,0.117
299,0.117
300,0.117
301,0.12
302,0.119
303,0.119
304,0.118
305,0.118
306,0.118
307,0.117
308,0.117
309,0.117
310,0.116
311,0.116
312,0.115
313,0.115
314,0.115
315,0.114
316,0.114
317,0.114
318,0.113
319,0.113
320,0.113
321,0.112
322,0.112
323,0.111
324,0.111
325,0.111
326,0.11
327,0.11
328,0.11
329,0.109
330,0.109
331,0.109
332,0.108
333,0.108
334,0.108
335,0.11
336,0.11
337,0.11
338,0.109
339,0.109
340,0.109
341,0.109
342,0.108
343,0.108
344,0.108
345,0.107
346,0.107
347,0.107
348,0.106
349,0.106
350,0.106
351,0.105
352,0.105
353,0.105
354,0.105
355,0.104
356,0.104
357,0.106
358,0.106
359,0.106
360,0.106
361,0.105
362,0.105
363,0.105
364,0.107
365,0.107
366,0.109
367,0.109
368,0.111
369,0.111
370,0.111
371,0.111
372,0.11
373,0.11
374,0.11
375,0.109
376,0.109
377,0.111
378,0.111
379,0.111
380,0.111
381,0.11
382,0.11
383,0.11
384,0.109
385,0.109
386,0.109
387,0.109
388,0.108
389,0.108
390,0.108
391,0.107
392,0.107
393,0.109
394,0.109
395,0.109
396,0.109
397,0.108
398,0.108
399,0.108
400,0.107
401,0.107
402,0.109
403,0.109
404,0.109
405,0.109
406,0.108
407,0.108
408,0.108
409,0.108
410,0.107
411,0.107
412,0.107
413,0.107
414,0.106
415,0.106
416,0.106
417,0.108
418,0.108
419,0.107
420,0.107
421,0.107
422,0.107
423,0.106
424,0.106
425,0.106
426,0.106
427,0.105
428,0.105
429,0.105
430,0.105
431,0.104
432,0.104
433,0.104
434,0.104
435,0.106
436,0.106
437,0.108
438,0.107
439,0.107
440,0.107
441,0.107
442,0.106
443,0.108
444,0.108
445,0.108
446,0.108
447,0.107
448,0.107
449,0.107
450,0.107
451,0.106
452,0.106
453,0.108
454,0.108
455,0.108
456,0.107
457,0.107
458,0.109
459,0.109
460,0.109
461,0.108
462,0.108
463,0.108
464,0.108
465,0.108
466,0.109
467,0.109
468,0.109
469,0.109
470,0.109
471,0.108
472,0.11
473,0.11
474,0.11
475,0.109
476,0.109
477,0.109
478,0.109
479,0.109
480,0.108
481,0.11
482,0.112
483,0.112
484,0.112
485,0.111
486,0.111
487,0.111
488,0.113
489,0.115
490,0.114
491,0.116
492,0.116
493,0.118
494,0.117
495,0.117
496,0.117
497,0.117
498,0.116
499,0.116
500,0.116
501,0.116
502,0.116
503,0.115
504,0.115
505,0.115
506,0.115
507,0.114
508,0.114
509,0.114
510,0.114
511,0.114
512,0.113
513,0.113
514,0.113
515,0.113
516,0.112
517,0.112
518,0.112
519,0.114
520,0.113
521,0.113
522,0.113
523,0.113
524,0.113
525,0.112
526,0.112
527,0.112
528,0.112
529,0.112
530,0.111
531,0.111
532,0.111
533,0.111
534,0.11
535,0.11
536,0.11
537,0.11
538,0.11
539,0.109
540,0.109
541,0.109
542,0.109
543,0.11
544,0.112
545,0.112
546,0.112
547,0.112
548,0.111
549,0.111
550,0.111
551,0.113
552,0.112
553,0.112
554,0.112
555,0.112
556,0.113
557,0.115
558,0.115
559,0.114
560,0.114
561,0.114
562,0.114
563,0.114
564,0.113
565,0.115
566,0.115
567,0.115
568,0.114
569,0.114
570,0.114
571,0.114
572,0.114
573,0.113
574,0.113
575,0.113
576,0.113
577,0.113
578,0.112
579,0.112
580,0.112
581,0.112
582,0.112
583,0.113
584,0.113
585,0.113
586,0.113
587,0.112
588,0.112
589,0.114
590,0.114
591,0.115
592,0.115
593,0.115
594,0.114
595,0.114
596,0.114
597,0.114
598,0.114
599,0.114
600,0.113
601,0.113
602,0.113
603,0.113
604,0.113
605,0.112
606,0.112
607,0.114
608,0.115
609,0.115
610,0.116
611,0.116
612,0.118
613,0.117
614,0.117
615,0.117
616,0.117
617,0.117
618,0.117
619,0.116
620,0.116
621,0.116
622,0.116
623,0.116
624,0.117
625,0.117
626,0.117
627,0.116
628,0.118
629,0.118
630,0.117
631,0.117
632,0.117
633,0.117
634,0.117
635,0.117
636,0.116
637,0.116
638,0.116
639,0.116
640,0.116
641,0.115
642,0.115
643,0.115
644,0.115
645,0.115
646,0.115
647,0.114
648,0.114
649,0.114
650,0.114
651,0.114
652,0.113
653,0.115
654,0.115
655,0.115
656,0.114
657,0.114
658,0.116
659,0.115
660,0.115
661,0.115
662,0.115
663,0.115
664,0.114
665,0.114
666,0.114
667,0.115
668,0.115
669,0.115
670,0.115
671,0.115
672,0.115
673,0.114
674,0.114
675,0.114
676,0.114
677,0.114
678,0.114
679,0.113
680,0.113
681,0.113
682,0.113
683,0.113
684,0.114
685,0.114
686,0.114
687,0.114
688,0.113
689,0.113
690,0.113
691,0.113
692,0.113
693,0.113
694,0.112
695,0.112
696,0.112
697,0.112
698,0.112
699,0.112
700,0.111
701,0.111
702,0.113
703,0.114
704,0.114
705,0.113
706,0.115
707,0.115
708,0.114
709,0.114
710,0.115
711,0.115
712,0.115
713,0.115
714,0.115
715,0.115
716,0.115
717,0.114
718,0.114
719,0.115
720,0.115
721,0.115
722,0.115
723,0.115
724,0.115
725,0.114
726,0.114
727,0.114
728,0.114
729,0.114
730,0.115
731,0.115
732,0.115
733,0.115
734,0.114
735,0.116
736,0.115
737,0.115
738,0.115
739,0.115
740,0.115
741,0.115
742,0.115
743,0.114
744,0.114
745,0.114
746,0.115
747,0.115
748,0.115
749,0.115
750,0.115
751,0.115
752,0.114
753,0.114
754,0.114
755,0.114
756,0.114
757,0.114
758,0.113
759,0.113
760,0.113
761,0.113
762,0.114
763,0.114
764,0.114
765,0.114
766,0.114
767,0.113
768,0.113
769,0.113
770,0.114
771,0.114
772,0.114
773,0.114
774,0.114
775,0.114
776,0.113
777,0.113
778,0.113
779,0.113
780,0.113
781,0.113
782,0.113
783,0.112
784,0.112
785,0.112
786,0.112
787,0.112
788,0.112
789,0.112
790,0.113
791,0.113
792,0.112
793,0.112
794,0.112
795,0.112
796,0.113
797,0.114
798,0.114
799,0.115
800,0.115
801,0.115
802,0.115
803,0.115
804,0.114
805,0.114
806,0.114
807,0.114
808,0.114
809,0.114
810,0.114
811,0.113
812,0.113
813,0.113
814,0.113
815,0.114
816,0.114
817,0.114
818,0.114
819,0.114
820,0.113
821,0.113
822,0.113
823,0.113
824,0.113
825,0.114
826,0.114
827,0.114
828,0.114
829,0.113
830,0.113
831,0.113
832,0.113
833,0.114
834,0.114
835,0.114
836,0.115
837,0.115
838,0.115
839,0.114
840,0.114
841,0.114
842,0.114
843,0.114
844,0.114
845,0.114
846,0.113
847,0.113
848,0.113
849,0.113
850,0.113
851,0.113
852,0.113
853,0.113
854,0.112
855,0.112
856,0.112
857,0.112
858,0.112
859,0.112
860,0.112
861,0.111
862,0.111
863,0.111
864,0.111
865,0.111
866,0.111
867,0.111
868,0.111
869,0.11
870,0.11
871,0.11
872,0.11
873,0.11
874,0.11
875,0.11
876,0.11
877,0.109
878,0.109
879,0.109
880,0.11
881,0.11
882,0.11
883,0.11
884,0.11
885,0.11
886,0.109
887,0.109
888,0.109
889,0.109
890,0.109
891,0.109
892,0.109
893,0.109
894,0.11
895,0.109
896,0.109
897,0.109
898,0.109
899,0.109
900,0.109
901,0.109
902,0.109
903,0.109
904,0.108
905,0.108
906,0.108
907,0.108
908,0.108
909,0.108
910,0.108
911,0.108
912,0.107
913,0.108
914,0.108
915,0.108
916,0.109
917,0.109
918,0.109
919,0.109
920,0.109
921,0.109
922,0.11
923,0.109
924,0.109
925,0.109
926,0.109
927,0.109
928,0.109
929,0.109
930,0.109
931,0.108
932,0.108
933,0.108
934,0.108
935,0.108
936,0.108
937,0.109
938,0.109
939,0.109
940,0.109
941,0.108
942,0.108
943,0.108
944,0.108
945,0.108
946,0.108
947,0.108
948,0.108
949,0.107
950,0.107
951,0.107
952,0.107
953,0.107
954,0.107
955,0.107
956,0.107
957,0.107
958,0.106
959,0.106
960,0.106
961,0.106
962,0.106
963,0.107
964,0.107
965,0.107
966,0.107
967,0.107
968,0.106
969,0.106
970,0.106
971,0.106
972,0.106
973,0.106
974,0.106
975,0.106
976,0.106
977,0.105
978,0.105
979,0.105
980,0.105
981,0.105
982,0.105
983,0.105
984,0.105
985,0.105
986,0.104
987,0.104
988,0.104
989,0.104
990,0.104
991,0.104
992,0.104
993,0.104
994,0.104
995,0.104
996,0.103
997,0.103
998,0.103
999,0.103
1000,0.103
1001,0.103
1002,0.103
1003,0.103
1004,0.103
1005,0.102
1006,0.102
1007,0.102
1008,0.102
1009,0.102
1010,0.102
1011,0.102
1012,0.102
1013,0.102
1014,0.103
1015,0.102
1016,0.102
1017,0.102
1018,0.103
1019,0.103
1020,0.103
1021,0.103
1022,0.104
1023,0.104
1024,0.104
1025,0.103
1026,0.103
1027,0.103
1028,0.103
1029,0.103
1030,0.103
1031,0.103
1032,0.103
1033,0.103
1034,0.103
1035,0.102
1036,0.102
1037,0.102
1038,0.103
1039,0.103
1040,0.104
1041,0.105
1042,0.105
1043,0.105
1044,0.105
1045,0.105
1046,0.105
1047,0.105
1048,0.105
1049,0.105
1050,0.105
1051,0.105
1052,0.105
1053,0.104
1054,0.104
1055,0.104
1056,0.104
1057,0.104
1058,0.104
1059,0.104
1060,0.104
1061,0.104
1062,0.104
1063,0.104
1064,0.104
1065,0.104
1066,0.104
1067,0.104
1068,0.104
1069,0.104
1070,0.104
1071,0.104
1072,0.104
1073,0.103
1074,0.103
1075,0.103
1076,0.103
1077,0.103
1078,0.103
1079,0.103
1080,0.103
1081,0.103
1082,0.103
1083,0.102
1084,0.103
1085,0.103
1086,0.103
1087,0.103
1088,0.103
1089,0.103
1090,0.103
1091,0.103
1092,0.103
1093,0.103
1094,0.103
1095,0.103
1096,0.103
1097,0.103
1098,0.103
1099,0.103
1100,0.103
1101,0.103
1102,0.103
1103,0.102
1104,0.103
1105,0.103
1106,0.103
1107,0.103
1108,0.103
1109,0.103
1110,0.103
1111,0.103
1112,0.103
1113,0.102
1114,0.102
1115,0.102
1116,0.102
1117,0.102
1118,0.102
1119,0.103
1120,0.103
1121,0.103
1122,0.102
1123,0.102
1124,0.102
1125,0.102
1126,0.102
1127,0.102
1128,0.102
1129,0.102
1130,0.102
1131,0.102
1132,0.102
1133,0.102
1134,0.102
1135,0.103
1136,0.103
1137,0.103
1138,0.103
1139,0.103
1140,0.103
1141,0.103
1142,0.103
1143,0.103
1144,0.103
1145,0.103
1146,0.103
1147,0.103
1148,0.103
1149,0.103
1150,0.103
1151,0.103
1152,0.102
1153,0.102
1154,0.102
1155,0.102
1156,0.102
1157,0.103
1158,0.103
1159,0.103
1160,0.103
1161,0.102
1162,0.102
1163,0.103
1164,0.103
1165,0.104
1166,0.104
1167,0.104
1168,0.104
1169,0.104
1170,0.103
1171,0.103
1172,0.103
1173,0.103
1174,0.103
1175,0.103
1176,0.103
1177,0.103
1178,0.103
1179,0.103
1180,0.103
1181,0.103
1182,0.103
1183,0.103
1184,0.103
1185,0.103
1186,0.103
1187,0.103
1188,0.103
1189,0.103
1190,0.103
1191,0.102
1192,0.102
1193,0.102
1194,0.102
1195,0.102
1196,0.102
1197,0.102
1198,0.102
1199,0.103
1200,0.102
1201,0.102
1202,0.102
1203,0.102
1204,0.103
1205,0.103
1206,0.103
1207,0.103
1208,0.103
1209,0.103
1210,0.102
1211,0.102
1212,0.102
1213,0.102
1214,0.102
1215,0.102
1216,0.102
1217,0.102
1218,0.102
1219,0.102
1220,0.102
1221,0.102
1222,0.101
1223,0.101
1224,0.101
1225,0.101
1226,0.101
1227,0.101
1228,0.101
1229,0.101
1230,0.101
1231,0.101
1232,0.101
1233,0.101
1234,0.101
1235,0.101
1236,0.101
1237,0.101
1238,0.101
1239,0.101
1240,0.101
1241,0.101
1242,0.101
1243,0.101
1244,0.1
1245,0.1
1246,0.1
1247,0.1
1248,0.1
1249,0.1
1250,0.1
1251,0.1
1252,0.1
1253,0.1
1254,0.1
1255,0.1
1256,0.1
1257,0.1
1258,0.1
1259,0.1
1260,0.1
1261,0.101
1262,0.101
1263,0.101
1264,0.1
1265,0.1
1266,0.1
1267,0.1
1268,0.1
1269,0.1
1270,0.1
1271,0.1
1272,0.1
1273,0.1
1274,0.1
1275,0.1
1276,0.1
1277,0.099
1278,0.099
1279,0.099
1280,0.099
1281,0.1
1282,0.1
1283,0.1
1284,0.1
1285,0.1
1286,0.1
1287,0.099
1288,0.099
1289,0.1
1290,0.1
1291,0.101
1292,0.101
1293,0.101
1294,0.1
1295,0.1
1296,0.1
1297,0.1
1298,0.1
1299,0.1
1300,0.1
1301,0.1
1302,0.1
1303,0.1
1304,0.1
1305,0.1
1306,0.1
1307,0.099
1308,0.099
1309,0.099
1310,0.1
1311,0.1
1312,0.1
1313,0.1
1314,0.1
1315,0.1
1316,0.1
1317,0.099
1318,0.099
1319,0.099
1320,0.099
1321,0.099
1322,0.1
1323,0.1
1324,0.1
1325,0.1
1326,0.1
1327,0.1
1328,0.1
1329,0.1
1330,0.1
1331,0.1
1332,0.1
1333,0.1
1334,0.1
1335,0.1
1336,0.1
1337,0.099
1338,0.099
1339,0.099
1340,0.099
1341,0.099
1342,0.099
1343,0.099
1344,0.099
1345,0.099
1346,0.099
1347,0.099
1348,0.099
1349,0.099
1350,0.099
1351,0.098
1352,0.098
1353,0.099
1354,0.099
1355,0.1
1356,0.1
1357,0.1
1358,0.1
1359,0.1
1360,0.1
1361,0.1
1362,0.1
1363,0.1
1364,0.1
1365,0.1
1366,0.1
1367,0.1
1368,0.1
1369,0.1
1370,0.1
1371,0.1
1372,0.1
1373,0.1
1374,0.1
1375,0.1
1376,0.1
1377,0.099
1378,0.099
1379,0.099
1380,0.099
1381,0.099
1382,0.099
1383,0.099
1384,0.099
1385,0.099
1386,0.099
1387,0.099
1388,0.099
1389,0.099
1390,0.099
1391,0.099
1392,0.099
1393,0.099
1394,0.099
1395,0.099
1396,0.099
1397,0.099
1398,0.099
1399,0.099
1400,0.099
1401,0.099
1402,0.098
1403,0.098
1404,0.098
1405,0.098
1406,0.098
1407,0.099
1408,0.099
1409,0.099
1410,0.099
1411,0.099
1412,0.098
1413,0.098
1414,0.099
1415,0.099
1416,0.099
1417,0.099
1418,0.099
1419,0.099
1420,0.099
1421,0.099
1422,0.098
1423,0.098
1424,0.098
1425,0.098
1426,0.098
1427,0.099
1428,0.099
1429,0.099
1430,0.099
1431,0.099
1432,0.099
1433,0.099
1434,0.099
1435,0.099
1436,0.099
1437,0.099
1438,0.099
1439,0.099
1440,0.099
1441,0.099
1442,0.099
1443,0.099
1444,0.1
1445,0.1
1446,0.1
1447,0.1
1448,0.099
1449,0.099
1450,0.099
1451,0.099
1452,0.099
1453,0.099
1454,0.099
1455,0.099
1456,0.099
1457,0.1
1458,0.099
1459,0.099
1460,0.099
1461,0.099
1462,0.1
1463,0.1
1464,0.1
1465,0.1
1466,0.1
1467,0.1
1468,0.099
1469,0.099
1470,0.099
1471,0.099
1472,0.099
1473,0.1
1474,0.1
1475,0.1
1476,0.1
1477,0.1
1478,0.099
1479,0.099
1480,0.099
1481,0.099
1482,0.099
1483,0.099
1484,0.099
1485,0.1
1486,0.1
1487,0.1
1488,0.099
1489,0.099
1490,0.099
1491,0.099
1492,0.099
1493,0.099
1494,0.099
1495,0.099
1496,0.099
1497,0.099
1498,0.099
1499,0.099
1500,0.099
1501,0.099
1502,0.099
1503,0.099
1504,0.099
1505,0.099
1506,0.1
1507,0.1
1508,0.099
1509,0.099
1510,0.099
1511,0.099
1512,0.099
1513,0.099
1514,0.099
1515,0.099
1516,0.099
1517,0.099
1518,0.099
1519,0.099
1520,0.099
1521,0.099
1522,0.099
1523,0.099
1524,0.099
1525,0.099
1526,0.099
1527,0.099
1528,0.099
1529,0.099
1530,0.099
1531,0.099
1532,0.099
1533,0.098
1534,0.098
1535,0.098
1536,0.098
1537,0.098
1538,0.098
1539,0.098
1540,0.098
1541,0.099
1542,0.099
1543,0.099
1544,0.099
1545,0.099
1546,0.099
1547,0.099
1548,0.099
1549,0.099
1550,0.099
1551,0.099
1552,0.099
1553,0.099
1554,0.099
1555,0.099
1556,0.099
1557,0.099
1558,0.099
1559,0.099
1560,0.099
1561,0.1
1562,0.1
1563,0.1
1564,0.1
1565,0.1
1566,0.1
1567,0.1
1568,0.099
1569,0.099
1570,0.099
1571,0.099
1572,0.099
1573,0.099
1574,0.099
1575,0.099
1576,0.099
1577,0.1
1578,0.1
1579,0.1
1580,0.1
1581,0.1
1582,0.1
1583,0.1
1584,0.1
1585,0.1
1586,0.1
1587,0.1
1588,0.1
1589,0.1
1590,0.1
1591,0.1
1592,0.1
1593,0.1
1594,0.1
1595,0.1
1596,0.1
1597,0.1
1598,0.1
1599,0.1
1600,0.101
1601,0.101
1602,0.1
1603,0.1
1604,0.1
1605,0.1
1606,0.1
1607,0.1
1608,0.1
1609,0.1
1610,0.1
1611,0.1
1612,0.1
1613,0.1
1614,0.1
1615,0.1
1616,0.1
1617,0.1
1618,0.1
1619,0.099
1620,0.099
1621,0.099
1622,0.099
1623,0.099
1624,0.099
1625,0.099
1626,0.099
1627,0.1
1628,0.1
1629,0.099
1630,0.099
1631,0.099
1632,0.099
1633,0.099
1634,0.099
1635,0.099
1636,0.099
1637,0.099
1638,0.099
1639,0.099
1640,0.099
1641,0.099
1642,0.099
1643,0.099
1644,0.099
1645,0.098
1646,0.098
1647,0.098
1648,0.098
1649,0.098
1650,0.098
1651,0.098
1652,0.098
1653,0.098
1654,0.099
1655,0.098
1656,0.098
1657,0.098
1658,0.098
1659,0.098
1660,0.098
1661,0.098
1662,0.098
1663,0.098
1664,0.098
1665,0.098
1666,0.098
1667,0.098
1668,0.098
1669,0.098
1670,0.098
1671,0.098
1672,0.097
1673,0.097
1674,0.097
1675,0.097
1676,0.097
1677,0.098
1678,0.098
1679,0.098
1680,0.098
1681,0.098
1682,0.098
1683,0.097
1684,0.097
1685,0.097
1686,0.097
1687,0.097
1688,0.098
1689,0.098
1690,0.098
1691,0.098
1692,0.098
1693,0.098
1694,0.098
1695,0.098
1696,0.098
1697,0.098
1698,0.098
1699,0.098
1700,0.098
1701,0.098
1702,0.098
1703,0.097
1704,0.097
1705,0.097
1706,0.097
1707,0.097
1708,0.097
1709,0.097
1710,0.097
1711,0.097
1712,0.098
1713,0.097
1714,0.097
1715,0.097
1716,0.097
1717,0.097
1718,0.097
1719,0.097
1720,0.097
1721,0.097
1722,0.097
1723,0.097
1724,0.097
1725,0.097
1726,0.097
1727,0.097
1728,0.097
1729,0.097
1730,0.097
1731,0.097
1732,0.097
1733,0.097
1734,0.097
1735,0.097
1736,0.097
1737,0.097
1738,0.097
1739,0.098
1740,0.098
1741,0.098
1742,0.098
1743,0.098
1744,0.097
1745,0.097
1746,0.097
1747,0.097
1748,0.097
1749,0.097
1750,0.097
1751,0.097
1752,0.097
1753,0.097
1754,0.097
1755,0.097
1756,0.097
1757,0.097
1758,0.097
1759,0.097
1760,0.097
1761,0.097
1762,0.097
1763,0.097
1764,0.097
1765,0.097
1766,0.097
1767,0.097
1768,0.097
1769,0.097
1770,0.097
1771,0.097
1772,0.097
1773,0.096
1774,0.097
1775,0.097
1776,0.097
1777,0.097
1778,0.097
1779,0.097
1780,0.097
1781,0.097
1782,0.097
1783,0.096
1784,0.096
1785,0.096
1786,0.096
1787,0.096
1788,0.096
1789,0.096
1790,0.097
1791,0.097
1792,0.097
1793,0.097
1794,0.097
1795,0.097
1796,0.097
1797,0.097
1798,0.097
1799,0.097
1800,0.097
1801,0.097
1802,0.097
1803,0.097
1804,0.098
1805,0.098
1806,0.097
1807,0.097
1808,0.097
1809,0.097
1810,0.097
1811,0.098
1812,0.098
1813,0.098
1814,0.098
1815,0.098
1816,0.097
1817,0.098
1818,0.098
1819,0.098
1820,0.098
1821,0.098
1822,0.098
1823,0.098
1824,0.098
1825,0.098
1826,0.097
1827,0.097
1828,0.097
1829,0.097
1830,0.097
1831,0.097
1832,0.097
1833,0.097
1834,0.097
1835,0.098
1836,0.097
1837,0.097
1838,0.098
1839,0.098
1840,0.098
1841,0.098
1842,0.098
1843,0.098
1844,0.098
1845,0.098
1846,0.098
1847,0.098
1848,0.098
1849,0.098
1850,0.098
1851,0.098
1852,0.098
1853,0.098
1854,0.098
1855,0.098
1856,0.098
1857,0.097
1858,0.097
1859,0.097
1860,0.097
1861,0.097
1862,0.097
1863,0.097
1864,0.097
1865,0.098
1866,0.098
1867,0.097
1868,0.097
1869,0.097
1870,0.097
1871,0.098
1872,0.098
1873,0.098
1874,0.098
1875,0.098
1876,0.098
1877,0.098
1878,0.098
1879,0.098
1880,0.098
1881,0.098
1882,0.098
1883,0.098
1884,0.098
1885,0.098
1886,0.098
1887,0.098
1888,0.098
1889,0.098
1890,0.098
1891,0.098
1892,0.098
1893,0.098
1894,0.098
1895,0.098
1896,0.098
1897,0.098
1898,0.097
1899,0.097
1900,0.097
1901,0.097
1902,0.097
1903,0.097
1904,0.097
1905,0.097
1906,0.097
1907,0.097
1908,0.097
1909,0.097
1910,0.097
1911,0.097
1912,0.097
1913,0.097
1914,0.097
1915,0.097
1916,0.097
1917,0.097
1918,0.097
1919,0.097
1920,0.097
1921,0.097
1922,0.097
1923,0.097
1924,0.097
1925,0.097
1926,0.097
1927,0.097
1928,0.096
1929,0.096
1930,0.096
1931,0.096
1932,0.096
1933,0.096
1934,0.096
1935,0.096
1936,0.096
1937,0.096
1938,0.096
1939,0.096
1940,0.096
1941,0.096
1942,0.096
1943,0.096
1944,0.096
1945,0.096
1946,0.096
1947,0.096
1948,0.096
1949,0.096
1950,0.096
1951,0.096
1952,0.096
1953,0.096
1954,0.096
1955,0.096
1956,0.096
1957,0.096
1958,0.096
1959,0.096
1960,0.096
1961,0.096
1962,0.096
1963,0.096
1964,0.096
1965,0.096
1966,0.096
1967,0.096
1968,0.096
1969,0.096
1970,0.096
1971,0.096
1972,0.096
1973,0.096
1974,0.096
1975,0.096
1976,0.096
1977,0.096
1978,0.096
1979,0.097
1980,0.096
1981,0.096
1982,0.096
1983,0.096
1984,0.096
1985,0.096
1986,0.096
1987,0.096
1988,0.096
1989,0.096
1990,0.096
1991,0.096
1992,0.096
1993,0.096
1994,0.096
1995,0.096
1996,0.096
1997,0.096
1998,0.097
1999,0.097
2000,0.097
2001,0.097
2002,0.097
2003,0.097
2004,0.097
2005,0.097
2006,0.097
2007,0.097
2008,0.097
2009,0.098
2010,0.098
2011,0.097
2012,0.098
2013,0.098
2014,0.098
2015,0.098
2016,0.098
2017,0.098
2018,0.098
2019,0.098
2020,0.098
2021,0.097
2022,0.098
2023,0.098
2024,0.098
2025,0.098
2026,0.098
2027,0.098
2028,0.098
2029,0.098
2030,0.098
2031,0.097
2032,0.097
2033,0.097
2034,0.097
2035,0.097
2036,0.097
2037,0.097
2038,0.097
2039,0.097
2040,0.097
2041,0.098
2042,0.097
2043,0.097
2044,0.097
2045,0.097
2046,0.097
2047,0.097
2048,0.097
2049,0.097
2050,0.097
2051,0.097
2052,0.097
2053,0.097
2054,0.097
2055,0.097
2056,0.097
2057,0.097
2058,0.097
2059,0.097
2060,0.097
2061,0.097
2062,0.097
2063,0.096
2064,0.096
2065,0.096
2066,0.096
2067,0.096
2068,0.096
2069,0.096
2070,0.096
2071,0.096
2072,0.096
2073,0.096
2074,0.096
2075,0.096
2076,0.096
2077,0.096
2078,0.096
2079,0.096
2080,0.096
2081,0.096
2082,0.096
2083,0.096
2084,0.096
2085,0.096
2086,0.096
2087,0.096
2088,0.096
2089,0.096
2090,0.096
2091,0.096
2092,0.096
2093,0.096
2094,0.096
2095,0.095
2096,0.095
2097,0.095
2098,0.095
2099,0.095
2100,0.095
2101,0.095
2102,0.095
2103,0.095
2104,0.095
2105,0.095
2106,0.095
2107,0.095
2108,0.095
2109,0.095
2110,0.095
2111,0.095
2112,0.095
2113,0.095
2114,0.095
2115,0.095
2116,0.095
2117,0.094
2118,0.094
2119,0.094
2120,0.094
2121,0.094
2122,0.094
2123,0.094
2124,0.094
2125,0.095
2126,0.095
2127,0.095
2128,0.095
2129,0.095
2130,0.095
2131,0.095
2132,0.095
2133,0.095
2134,0.095
2135,0.095
2136,0.095
2137,0.095
2138,0.095
2139,0.095
