Game Number,QL Win Percentage (against EV)
2145,0.107
2146,0.107
2147,0.107
2148,0.107
2149,0.107
2150,0.107
2151,0.107
2152,0.107
2153,0.107
2154,0.107
2155,0.107
2156,0.107
2157,0.107
2158,0.107
2159,0.107
2160,0.107
2161,0.107
2162,0.107
2163,0.107
2164,0.107
2165,0.107
2166,0.107
2167,0.107
2168,0.107
2169,0.107
2170,0.107
2171,0.107
2172,0.107
2173,0.107
2174,0.107
2175,0.107
2176,0.107
2177,0.107
2178,0.107
2179,0.107
2180,0.107
2181,0.107
2182,0.108
2183,0.108
2184,0.108
2185,0.108
2186,0.108
2187,0.107
2188,0.107
2189,0.107
2190,0.107
2191,0.107
2192,0.107
2193,0.107
2194,0.107
2195,0.107
2196,0.107
2197,0.107
2198,0.107
2199,0.107
2200,0.107
2201,0.107
2202,0.107
2203,0.107
2204,0.107
2205,0.107
2206,0.107
2207,0.107
2208,0.107
2209,0.107
2210,0.107
2211,0.107
2212,0.107
2213,0.107
2214,0.107
2215,0.107
2216,0.106
2217,0.106
2218,0.106
2219,0.106
2220,0.106
2221,0.106
2222,0.106
2223,0.106
2224,0.106
2225,0.106
2226,0.106
2227,0.106
2228,0.106
2229,0.106
2230,0.106
2231,0.106
2232,0.106
2233,0.106
2234,0.106
2235,0.106
2236,0.106
2237,0.105
2238,0.105
2239,0.105
2240,0.105
2241,0.105
2242,0.105
2243,0.105
2244,0.105
2245,0.105
2246,0.105
2247,0.105
2248,0.106
2249,0.106
2250,0.106
2251,0.106
2252,0.106
2253,0.106
2254,0.106
2255,0.106
2256,0.105
2257,0.105
2258,0.105
2259,0.105
2260,0.105
2261,0.105
2262,0.105
2263,0.105
2264,0.105
2265,0.105
2266,0.105
2267,0.105
2268,0.105
2269,0.105
2270,0.105
2271,0.105
2272,0.105
2273,0.105
2274,0.105
2275,0.105
2276,0.105
2277,0.105
2278,0.105
2279,0.105
2280,0.105
2281,0.105
2282,0.105
2283,0.105
2284,0.105
2285,0.105
2286,0.105
2287,0.105
2288,0.105
2289,0.105
2290,0.105
2291,0.105
2292,0.105
2293,0.105
2294,0.105
2295,0.105
2296,0.105
2297,0.104
2298,0.104
2299,0.104
2300,0.104
2301,0.104
2302,0.104
2303,0.104
2304,0.104
2305,0.104
2306,0.104
2307,0.104
2308,0.104
2309,0.104
2310,0.104
2311,0.104
2312,0.104
2313,0.104
2314,0.104
2315,0.105
2316,0.104
2317,0.104
2318,0.104
2319,0.105
2320,0.105
2321,0.105
2322,0.105
2323,0.105
2324,0.105
2325,0.105
2326,0.104
2327,0.104
2328,0.104
2329,0.104
2330,0.104
2331,0.104
2332,0.104
2333,0.104
2334,0.104
2335,0.104
2336,0.104
2337,0.104
2338,0.104
2339,0.104
2340,0.104
2341,0.104
2342,0.104
2343,0.104
2344,0.104
2345,0.104
2346,0.104
2347,0.104
2348,0.104
2349,0.104
2350,0.104
2351,0.104
2352,0.105
2353,0.105
2354,0.105
2355,0.104
2356,0.104
2357,0.104
2358,0.104
2359,0.104
2360,0.104
2361,0.104
2362,0.104
2363,0.104
2364,0.104
2365,0.104
2366,0.104
2367,0.104
2368,0.104
2369,0.104
2370,0.104
2371,0.104
2372,0.104
2373,0.104
2374,0.104
2375,0.104
2376,0.104
2377,0.104
2378,0.104
2379,0.104
2380,0.104
2381,0.104
2382,0.104
2383,0.104
2384,0.104
2385,0.104
2386,0.104
2387,0.103
2388,0.103
2389,0.103
2390,0.103
2391,0.103
2392,0.103
2393,0.103
2394,0.104
2395,0.104
2396,0.104
2397,0.103
2398,0.103
2399,0.103
2400,0.103
2401,0.103
2402,0.103
2403,0.103
2404,0.103
2405,0.103
2406,0.103
2407,0.103
2408,0.103
2409,0.103
2410,0.103
2411,0.103
2412,0.103
2413,0.103
2414,0.103
2415,0.103
2416,0.103
2417,0.103
2418,0.103
2419,0.103
2420,0.103
2421,0.103
2422,0.103
2423,0.103
2424,0.103
2425,0.103
2426,0.103
2427,0.103
2428,0.103
2429,0.103
2430,0.103
2431,0.103
2432,0.103
2433,0.103
2434,0.103
2435,0.103
2436,0.103
2437,0.103
2438,0.103
2439,0.103
2440,0.103
2441,0.103
2442,0.103
2443,0.103
2444,0.103
2445,0.103
2446,0.103
2447,0.103
2448,0.103
2449,0.103
2450,0.103
2451,0.103
2452,0.103
2453,0.103
2454,0.103
2455,0.103
2456,0.103
2457,0.103
2458,0.103
2459,0.102
2460,0.102
2461,0.102
2462,0.102
2463,0.102
2464,0.102
2465,0.102
2466,0.102
2467,0.102
2468,0.103
2469,0.102
2470,0.102
2471,0.102
2472,0.102
2473,0.102
2474,0.102
2475,0.102
2476,0.102
2477,0.102
2478,0.102
2479,0.102
2480,0.102
2481,0.102
2482,0.102
2483,0.102
2484,0.102
2485,0.102
2486,0.102
2487,0.102
2488,0.102
2489,0.102
2490,0.102
2491,0.102
2492,0.102
2493,0.102
2494,0.102
2495,0.102
2496,0.102
2497,0.102
2498,0.102
2499,0.102
2500,0.102
2501,0.102
2502,0.102
2503,0.102
2504,0.102
2505,0.102
2506,0.102
2507,0.102
2508,0.102
2509,0.102
2510,0.102
2511,0.102
2512,0.102
2513,0.102
2514,0.102
2515,0.102
2516,0.102
2517,0.102
2518,0.102
2519,0.102
2520,0.102
2521,0.102
2522,0.102
2523,0.102
2524,0.102
2525,0.102
2526,0.102
2527,0.102
2528,0.102
2529,0.102
2530,0.102
2531,0.102
2532,0.102
2533,0.102
2534,0.102
2535,0.102
2536,0.102
2537,0.102
2538,0.102
2539,0.102
2540,0.102
2541,0.102
2542,0.102
2543,0.102
2544,0.102
2545,0.102
2546,0.103
2547,0.102
2548,0.102
2549,0.102
2550,0.102
2551,0.102
2552,0.102
2553,0.102
2554,0.102
2555,0.102
2556,0.102
2557,0.102
2558,0.102
2559,0.102
2560,0.102
2561,0.102
2562,0.102
2563,0.102
2564,0.102
2565,0.102
2566,0.102
2567,0.102
2568,0.102
2569,0.102
2570,0.102
2571,0.102
2572,0.102
2573,0.102
2574,0.102
2575,0.102
2576,0.102
2577,0.102
2578,0.102
2579,0.102
2580,0.102
2581,0.102
2582,0.101
2583,0.101
2584,0.101
2585,0.101
2586,0.101
2587,0.101
2588,0.101
2589,0.101
2590,0.101
2591,0.101
2592,0.101
2593,0.101
2594,0.101
2595,0.101
2596,0.101
2597,0.101
2598,0.101
2599,0.101
2600,0.101
2601,0.101
2602,0.101
2603,0.101
2604,0.101
2605,0.101
2606,0.101
2607,0.101
2608,0.101
2609,0.101
2610,0.101
2611,0.101
2612,0.101
2613,0.101
2614,0.101
2615,0.101
2616,0.101
2617,0.1
2618,0.1
2619,0.1
2620,0.1
2621,0.1
2622,0.101
2623,0.101
2624,0.101
2625,0.101
2626,0.101
2627,0.1
2628,0.1
2629,0.1
2630,0.1
2631,0.1
2632,0.1
2633,0.1
2634,0.101
2635,0.101
2636,0.101
2637,0.1
2638,0.1
2639,0.1
2640,0.1
2641,0.1
2642,0.101
2643,0.101
2644,0.101
2645,0.101
2646,0.101
2647,0.101
2648,0.101
2649,0.101
2650,0.101
2651,0.101
2652,0.101
2653,0.102
2654,0.102
2655,0.102
2656,0.102
2657,0.102
2658,0.102
2659,0.102
2660,0.102
2661,0.101
2662,0.101
2663,0.101
2664,0.101
2665,0.101
2666,0.101
2667,0.101
2668,0.101
2669,0.101
2670,0.101
2671,0.101
2672,0.101
2673,0.102
2674,0.102
2675,0.102
2676,0.102
2677,0.102
2678,0.102
2679,0.102
2680,0.101
2681,0.101
2682,0.101
2683,0.102
2684,0.102
2685,0.102
2686,0.102
2687,0.102
2688,0.102
2689,0.102
2690,0.102
2691,0.102
2692,0.102
2693,0.102
2694,0.102
2695,0.102
2696,0.102
2697,0.102
2698,0.102
2699,0.102
2700,0.101
2701,0.101
2702,0.102
2703,0.102
2704,0.102
2705,0.102
2706,0.102
2707,0.102
2708,0.102
2709,0.102
2710,0.102
2711,0.102
2712,0.102
2713,0.102
2714,0.102
2715,0.102
2716,0.102
2717,0.102
2718,0.102
2719,0.102
2720,0.101
2721,0.101
2722,0.101
2723,0.101
2724,0.101
2725,0.101
2726,0.101
2727,0.101
2728,0.101
2729,0.101
2730,0.101
2731,0.101
2732,0.101
2733,0.101
2734,0.101
2735,0.101
2736,0.102
2737,0.102
2738,0.102
2739,0.101
2740,0.102
2741,0.102
2742,0.102
2743,0.102
2744,0.102
2745,0.102
2746,0.102
2747,0.102
2748,0.102
2749,0.102
2750,0.102
2751,0.102
2752,0.102
2753,0.102
2754,0.102
2755,0.102
2756,0.102
2757,0.102
2758,0.102
2759,0.101
2760,0.101
2761,0.101
2762,0.101
2763,0.101
2764,0.101
2765,0.101
2766,0.101
2767,0.101
2768,0.101
2769,0.101
2770,0.101
2771,0.101
2772,0.101
2773,0.101
2774,0.101
2775,0.101
2776,0.101
2777,0.101
2778,0.101
2779,0.101
2780,0.101
2781,0.101
2782,0.101
2783,0.101
2784,0.101
2785,0.101
2786,0.101
2787,0.101
2788,0.101
2789,0.101
2790,0.101
2791,0.101
2792,0.101
2793,0.101
2794,0.101
2795,0.101
2796,0.101
2797,0.101
2798,0.101
2799,0.101
2800,0.101
2801,0.101
2802,0.101
2803,0.101
2804,0.101
2805,0.101
2806,0.101
2807,0.101
2808,0.101
2809,0.101
2810,0.101
2811,0.101
2812,0.101
2813,0.101
2814,0.101
2815,0.101
2816,0.101
2817,0.101
2818,0.101
2819,0.101
2820,0.101
2821,0.101
2822,0.101
2823,0.101
2824,0.101
2825,0.102
2826,0.102
2827,0.102
2828,0.101
2829,0.101
2830,0.101
2831,0.102
2832,0.102
2833,0.102
2834,0.102
2835,0.102
2836,0.102
2837,0.102
2838,0.102
2839,0.102
2840,0.102
2841,0.102
2842,0.102
2843,0.102
2844,0.102
2845,0.102
2846,0.102
2847,0.102
2848,0.102
2849,0.102
2850,0.102
2851,0.102
2852,0.102
2853,0.102
2854,0.102
2855,0.102
2856,0.102
2857,0.102
2858,0.102
2859,0.102
2860,0.102
2861,0.102
2862,0.102
2863,0.102
2864,0.102
2865,0.102
2866,0.102
2867,0.101
2868,0.101
2869,0.101
2870,0.101
2871,0.101
2872,0.101
2873,0.101
2874,0.101
2875,0.101
2876,0.101
2877,0.101
2878,0.101
2879,0.101
2880,0.101
2881,0.101
2882,0.101
2883,0.101
2884,0.101
2885,0.101
2886,0.101
2887,0.101
2888,0.101
2889,0.101
2890,0.101
2891,0.101
2892,0.101
2893,0.101
2894,0.101
2895,0.101
2896,0.101
2897,0.101
2898,0.101
2899,0.101
2900,0.101
2901,0.101
2902,0.101
2903,0.101
2904,0.101
2905,0.101
2906,0.1
2907,0.1
2908,0.1
2909,0.1
2910,0.1
2911,0.1
2912,0.1
2913,0.1
2914,0.1
2915,0.1
2916,0.1
2917,0.1
2918,0.1
2919,0.1
2920,0.1
2921,0.1
2922,0.1
2923,0.1
2924,0.1
2925,0.1
2926,0.1
2927,0.1
2928,0.1
2929,0.1
2930,0.1
2931,0.1
2932,0.1
2933,0.1
2934,0.1
2935,0.1
2936,0.1
2937,0.1
2938,0.1
2939,0.1
2940,0.1
2941,0.1
2942,0.1
2943,0.1
2944,0.1
2945,0.1
2946,0.1
2947,0.1
2948,0.1
2949,0.1
2950,0.1
2951,0.1
2952,0.1
2953,0.1
2954,0.1
2955,0.1
2956,0.1
2957,0.1
2958,0.1
2959,0.1
2960,0.1
2961,0.1
2962,0.1
2963,0.1
2964,0.1
2965,0.1
2966,0.1
2967,0.1
2968,0.1
2969,0.1
2970,0.1
2971,0.1
2972,0.1
2973,0.1
2974,0.1
2975,0.099
2976,0.099
2977,0.099
2978,0.099
2979,0.099
2980,0.099
2981,0.099
2982,0.099
2983,0.099
2984,0.099
2985,0.099
2986,0.099
2987,0.099
2988,0.099
2989,0.099
2990,0.099
2991,0.099
2992,0.099
2993,0.099
2994,0.099
2995,0.099
2996,0.099
2997,0.099
2998,0.099
2999,0.099
3000,0.099
